team,position,depth,jersey,player_name,metadata
DAL,RB,1,33,Williams Javonte U/Den,24
DAL,RB,2,"Sanders, Miles CC/Car",23,"Blue, Jaydon 25/5"
DAL,FB,1,40,Luepke Hunter Cf23,
DAL,LDE,1,54,Williams Sam 22/2,41
DAL,LDE,2,"Ezeiruaku, Donovan 25/2",42,"CLOWNEY, JADEVEON CC/Car"
DAL,NT,1,95,Clark Kenny T/Gb,58
DAL,NT,2,"Smith, Mazi 23/1",93,"Toia, Jay 25/7"
DAL,DT,1,97,Odighizuwa Osa 21/3,90
DAL,RDE,1,13,Fowler Jr. Dante U/Was,94
DAL,RDE,2,"Kneeland, Marshawn 24/2",53,"Houston, James U/Cle"
DAL,WLB,1,57,Sanborn Jack U/Chi,18
DAL,WLB,2,"Clark, Damone 22/5",50,"James, Shemar 25/5"
DAL,MLB,1,59,Murray Jr. Kenneth T/Ten,35
DAL,LCB,1,7,Diggs Trevon 20/2,25
DAL,SS,1,6,Wilson Donovan 19/6,14
DAL,FS,1,28,Hooker Malik Sf21,2
DAL,RCB,1,20,Elam Kaiir T/Buf,29
DAL,NB,1,26,Bland Daron 22/5,27
DAL,PT,1,5,Anger Bryan Cc/Hou,
DAL,PK,1,17,Aubrey Brandon Sf23,
DAL,LS,1,44,Sieg Trent Sf23,
DAL,H,1,5,Anger Bryan Cc/Hou,
DAL,KO,1,17,Aubrey Brandon Sf23,
DAL,PR,1,9,Turpin Kavontae Sf22,1
DAL,KR,1,9,Turpin Kavontae Sf22,1
DAL,KR,2,"Tolbert, Jalen 22/3",24,"Sanders, Miles CC/Car"
DAL,KR,3,23,Blue Jaydon 25/5,
DAL,WR,1,83,Brooks Jalen 23/7,80
DAL,OT,1,79,Christian Geron U/Cle,
DAL,C,1, ,French Wesley Sf25,
DAL,TE,1,85,Fant Princeton Cf23,84
DAL,QB,1,15,Grier Will Sf24,
DAL,RB,1,21,Davis Malik Cf22,
DAL,ED,1,91,Land Isaiah Sf25,
DAL,DI,1,51,Brown Iv Earnest P/Tb,92
DAL,LB,1,55,Barron Justin Cf25,32
DAL,CB,1,30,Rochell Robert Sf25,"Ballentine, Corey SF25"
DAL,S,1,38,Clark Alijah Cf25,
DAL,PUP,1,0,Overshown Demarvion Lb^,31
DAL,NFI,1,34,Revel Jr. Shavon Cb^,
DAL,IR,1,37,Mafah Phil Rb^,21
DAL,IR,2,"Carson, Caelen CB^",98,"Turner, Payton DE^"
DAL,IR,3,81,Mingo Jonathan Wr^,99
DAL,IR,1,56,Beebe Cooper Oc^,65
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
DEN,LWR,1,14,Sutton Courtland 18/2,13
DEN,RWR,1,19,Mims Jr. Marvin 23/2,5
DEN,SWR,1,11,Franklin Troy 24/4,
DEN,LT,1,72,Bolles Garett 17/1,79
DEN,LG,1,74,Powers Ben U/Bal,
DEN,C,1,60,Wattenberg Luke 22/5,54
DEN,RG,1,77,Meinerz Quinn 21/3,63
DEN,RT,1,69,Mcglinchey Mike U/Sf,73
DEN,TE,1,82,Trautman Adam T/No,1
DEN,TE,2,"ENGRAM, EVAN CC/Jax",85,"Krull, Lucas SF23"
DEN,TE,3,45,Adkins Nate Cf23,
DEN,QB,1,10,Nix Bo 24/1,8
DEN,QB,2,"Stidham, Jarrett U/LV",4,"Ehlinger, Sam U/Ind"
DEN,RB,1,27,Dobbins J.K. U/Lac,12
DEN,RB,2,"Harvey, RJ 25/2",28,"Badie, Tyler P/Bal"
DEN,RB,3,38,Mclaughlin Jaleel Cf23,
DEN,FB,1,46,Prentice Adam U/No,
DEN,LDE,1,99,Allen Zach U/Arz,94
DEN,NT,1,93,Jones D.J. U/Sf,96
DEN,RDE,1,98,Franklin-Myers John T/Nyj,95
DEN,LOLB,1,0,Cooper Jonathon 21/7,52
DEN,LILB,1,40,Strnad Justin 20/5,
DEN,RILB,1,49,Singleton Alex U/Phi,47
DEN,ROLB,1,15,Bonitto Nik 22/2,92
DEN,ROLB,2,"Tillman, Dondrea SF24",51,"Robinson, Que 25/4"
DEN,LCB,1,2,Surtain Ii Pat 21/1,
DEN,SS,1,9,Hufanga Talanoa U/Sf,6
DEN,SS,2,"Locke, P.J. SF19",34,"Skinner, JL 23/6"
DEN,FS,1,22,Jones Brandon U/Mia,26
DEN,RCB,1,21,Moss Riley 23/3,31
DEN,NB,1,29,Mcmillian Ja'Quan Cf22,23
DEN,PT,1,16,Crawshaw Jeremy 25/6,
DEN,PK,1,3,Lutz Wil T/No,
DEN,LS,1,48,Fraboni Mitchell Sf22,
DEN,H,1,16,Crawshaw Jeremy 25/6,
DEN,KO,1,3,Lutz Wil T/No,
DEN,PR,1,19,Mims Jr. Marvin 23/2,21
DEN,KR,1,19,Mims Jr. Marvin 23/2,12
DEN,KR,2,"Harvey, RJ 25/2",28,"Badie, Tyler P/Bal"
DEN,KR,3,38,Mclaughlin Jaleel Cf23,
DEN,WR,1,83,Bandy Michael U/Lac,87
DEN,WR,2,"Perry, A.T. SF24",89,"Thomas, Thayer SF25"
DEN,OG,1,76,Throckmorton Calvin U/Ten,
DEN,C,1,68,Michalski Joe Cf25,
DEN,TE,1,84,Lohner Caleb 25/7,86
DEN,RB,1,42,Vaughn Deuce Sf25,
DEN,DI,1,90,Miller Jordan Cf24,
DEN,LB,1,56,Bailey Levelle Cf24,55
DEN,LB,2,"Turner, Jordan CF25",50,"Wallow, Garret U/Ten"
DEN,CB,1,35,Taylor Reese Sf23,33
DEN,CB,2,"Robinson, Jaden CF25",Woods A.J. Sf25,
DEN,S,1,32,Turner-Yell Delarrin 22/5,43
DEN,IR,1,41,Sanders Drew Ilb^,97
DEN,IR,2,"Roach, Malcolm DT^",57,"Greenlaw, Dre ILB^"
DEN,IR,3,59,Walker Johnny Olb,91
DEN,IR,1,20,Burton Michael Fb,66
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
DET,LWR,1,11,Raymond Kalif U/Ten,18
DET,RWR,1,1,Williams Jameson 22/1,83
DET,SWR,1,14,St. Brown Amon-Ra 21/4,19
DET,LT,1,68,Decker Taylor 16/1,59
DET,LG,1,73,Mahogany Christian 24/6,
DET,C,1,60,Glasgow Graham Cc/Den,65
DET,RG,1,69,Ratledge Tate 25/2,74
DET,RT,1,58,Sewell Penei 21/1,
DET,TE,1,87,Laporta Sam 23/2,89
DET,TE,2,"Wright, Brock CF21",82,"DWELLEY, ROSS SF25"
DET,QB,1,16,Goff Jared T/Lar,8
DET,RB,1,0,Gibbs Jahmyr 23/1,5
DET,RB,2,"Montgomery, David U/Chi",33,"Vaki, Sione 24/4"
DET,RB,3,25,Saylors Jacob Sf25,13
DET,LDE,1,97,Hutchinson Aidan 22/1,99
DET,NT,1,98,Reader Dj U/Cin,51
DET,NT,2,"Lopez, Roy U/Arz",90,"Smith, Chris CF23"
DET,DT,1,91,Williams Tyleik 25/1,78
DET,DT,2,"Lacy, Tyler W/Jax",94,"Wingo, Mekhi 24/6"
DET,RDE,1,96,Muhammad Al-Quadin Sf24,95
DET,WLB,1,34,Anzalone Alex U/No,15
DET,MLB,1,46,Campbell Jack 23/1,52
DET,SLB,1,55,Barnes Derrick 21/4,53
DET,LCB,1,6,Arnold Terrion 24/1,30
DET,SS,1,32,Branch Brian 23/2,
DET,FS,1,31,Joseph Kerby 22/3,12
DET,RCB,1,4,Reed D.J. U/Nyj,23
DET,NB,1,21,Robertson Amik U/Lv,29
DET,PT,1,3,Fox Jack Cf19,
DET,PK,1,39,Bates Jake Sf24,
DET,LS,1,49,Hatten Hogan Cf24,
DET,H,1,3,Fox Jack Cf19,
DET,KO,1,3,Fox Jack Cf19,
DET,PR,1,11,Raymond Kalif U/Ten,19
DET,KR,1,25,Saylors Jacob Sf25,15
DET,KR,2,"Stuard, Grant U/Ind",11,"RAYMOND, KALIF U/Ten"
DET,WR,1,85,Kennedy Tom Cf19,10
DET,WR,2,"Bell, Ronnie SF25",80,"Cunningham, Malik SF25"
DET,OT,1,70,Skipper Dan Sf23,77
DET,OG,1,63,Miller Mason Cf25,
DET,C,1,62,Niese Michael Sf23,57
DET,TE,1,40,Horton Zach Cf25,
DET,QB,1,17,Beathard C.J. U/Jax,
DET,ED,1,50,Carter Ii Andre Sf25,
DET,DI,1,66,Adams Myles P/Sea,64
DET,DI,2,"Cooper Jr., Keith CF25",Jefferson Quinton U/Buf,
DET,CB,1,36,Hallett Erick Sf24,
DET,S,1,24,Strickland Loren Cf24,
DET,PUP,1,54,Mcneill Alim Dt^,44
DET,PUP,2,"Rodriguez, Malcolm LB^",71,"Frazier, Miles OG^"
DET,PUP,3,78,Onwuzurike Levi Dt,
DET,NFI,1,93,Paschal Josh De^,
DET,IR,1,72,Jones Jamarco Ot^,84
DET,IR,2,"Zylstra, Shane TE^",92,"Davenport, Marcus DE^"
DET,IR,3,2,Thomas Daniel S^,75
DET,IR,1,88,Yeboah Kenny Te,47
DET,IR,2,"Turner, Ezekiel LB",28,"Jackson, Dan S"
DET,IR,3,25,Robichaux Kye Rb,76
DET,IR,1,9,Rakestraw Jr. Ennis Cb,
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
GB,LWR,1,87,Doubs Romeo 22/4,83
GB,RWR,1,0,Golden Matthew 25/1,18
GB,SWR,1,13,Wicks Dontayvion 23/5,
GB,LT,1,63,Walker Rasheed 22/7,71
GB,LT,2,"Belton, Anthony 25/2",72,"Banks, Brant CF25"
GB,LG,1,65,Banks Aaron U/Sf,77
GB,C,1,74,Jenkins Elgton 19/2,64
GB,RG,1,75,Rhyan Sean 22/3,67
GB,RT,1,50,Tom Zach 22/4,70
GB,TE,1,85,Kraft Tucker 23/3,88
GB,TE,2,"Musgrave, Luke 23/2",86,"FitzPatrick, John P/Atl"
GB,TE,3,89,Sims Ben W/Min,
GB,QB,1,10,Love Jordan 20/1,2
GB,RB,1,8,Jacobs Josh U/Lv,23
GB,RB,2,"Wilson, Emanuel SF23",30,"Brooks, Chris SF24"
GB,LDE,1,52,Gary Rashan 19/1,55
GB,LDT,1,95,Wyatt Devonte 22/1,96
GB,LDT,2,"Wooden, Colby 23/4",91,"Brinson, Warren 25/6"
GB,RDT,1,94,Brooks Karl 23/6,93
GB,RDE,1,1,Parsons Micah T/Dal,90
GB,RDE,2,"Van Ness, Lukas 23/1",99,"Sorrell, Barryn 25/4"
GB,WLB,1,56,Cooper Edgerrin 24/2,59
GB,WLB,2,"Hopper, Ty'Ron 24/3",31,"Niemann, Nick SF25"
GB,MLB,1,7,Walker Quay 22/1,58
GB,LCB,1,25,Nixon Keisean U/Lv,16
GB,LCB,2,"Melton, Bo P/Sea",36,"Hadden, Kamal SF24"
GB,SS,1,29,Mckinney Xavier U/Nyg,27
GB,FS,1,33,Williams Evan 24/4,39
GB,RCB,1,21,Hobbs Nate U/Lv,24
GB,NB,1,20,Bullard Javon 24/2,
GB,PT,1,19,Whelan Daniel Sf23,
GB,PK,1,17,Mcmanus Brandon Sf24,
GB,LS,1,42,Orzech Matt U/Lar,
GB,H,1,19,Whelan Daniel Sf23,
GB,KO,1,17,Mcmanus Brandon Sf24,
GB,PR,1,0,Golden Matthew 25/1,25
GB,KR,1,83,Williams Savion 25/3,23
GB,KR,2,"Wilson, Emanuel SF23",13,"Wicks, Dontayvion 23/5"
GB,WR,1,80,Neyor Isaiah Sf25,82
GB,WR,2,"Sheppard, Will CF25",84,"Keeney-James, Jakobie SF25"
GB,OG,1,78,Cooper Dalton Sf25,
GB,TE,1,81,Whyle Josh Sf25,
GB,QB,1,19,Tune Clayton Sf25,
GB,RB,1,22,Strong Jr. Pierre Sf25,
GB,ED,1,49,Alexandre Deslin Sf24,53
GB,DI,1,98,Ester James Cf24,
GB,LB,1,54,Welch Kristian U/Bal,48
GB,CB,1,26,Robinson Micah 25/7,
GB,S,1,37,Baldwin Johnathan Cf25,38
GB,PK,1,41,Mcnamee Mark Sf25*,
GB,PUP,1,9,Watson Christian Wr^,45
GB,PUP,2,"Oliver, Collin DE^",73,"Williams, John OG^"
GB,IR,1,32,Lloyd Marshawn Rb^,62
GB,IR,2,"Monk, Jacob OC^",57,"Cox Jr., Brenton DE^"
GB,IR,3,11,Reed Jayden Wr^,79
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
HOU,LWR,1,12,Collins Nico 21/3,19
HOU,RWR,1,81,Higgins Jayden 25/2,14
HOU,SWR,1,13,Kirk Christian T/Jax,17
HOU,LT,1,79,Ersery Aireontae 25/2,74
HOU,LG,1,75,Tomlinson Laken U/Sea,
HOU,C,1,60,Andrews Jake W/Ne,54
HOU,RG,1,69,Ingram Ed T/Min,70
HOU,RT,1,71,Howard Tytus 19/1,57
HOU,TE,1,86,Schultz Dalton U/Dal,88
HOU,TE,2,"Bryant, Harrison T/Phi",82,"Bates, Brenden P/Cle"
HOU,QB,1,7,Stroud C.J. 23/1,10
HOU,QB,2,"Mills, Davis 21/3",18,"Mertz, Graham 25/6"
HOU,RB,1,21,Chubb Nick U/Cle,27
HOU,RB,2,"Marks, Woody 25/4",33,"OGUNBOWALE, DARE CF17"
HOU,RB,3,31,Pierce Dameon 22/4,
HOU,FB,1,44,Brooks British Cf24,
HOU,LDE,1,51,Anderson Jr. Will 23/1,95
HOU,LDT,1,90,Rankins Sheldon Cc/Cin,97
HOU,RDT,1,98,Settle Jr. Tim U/Buf,91
HOU,RDT,2,"FATUKASI, FOLORUNSO CC/Jax",72,"Togiai, Tommy SF24"
HOU,RDE,1,55,Hunter Danielle U/Min,92
HOU,RDE,2,"Horton, Dylan 23/4",52,"Taylor, Darrell U/Chi"
HOU,WLB,1,39,To'Oto'O Henry 23/5,48
HOU,WLB,2,"Harris, Christian 22/3",35,"Hansen, Jake CF22"
HOU,MLB,1,0,Al-Shaair Azeez U/Ten,45
HOU,MLB,2,"SPEED, E.J. U/Ind",56,"Hill, Jamal 24/6"
HOU,LCB,1,24,Stingley Jr. Derek 22/1,11
HOU,SS,1,29,Stewart M.J. U/Cle,
HOU,FS,1,2,Bullock Calen 24/3,
HOU,RCB,1,4,Lassiter Kamari 24/2,37
HOU,NB,1,5,Pitre Jalen 22/2,25
HOU,NB,2,"Bryant, Myles U/NE",38,"Childress, Zion P/Dal"
HOU,PT,1,6,Townsend Tommy U/Kc,
HOU,PK,1,15,Fairbairn Ka'Imi Cf16,
HOU,LS,1,40,Brinkman Austin Cf25,
HOU,H,1,6,Townsend Tommy U/Kc,
HOU,KO,1,15,Fairbairn Ka'Imi Cf16,
HOU,PR,1,14,Noel Jaylin 25/3,17
HOU,PR,2,"BERRIOS, BRAXTON U/Mia",13,"Kirk, Christian T/Jax"
HOU,KR,1,14,Noel Jaylin 25/3,11
HOU,KR,2,"Smith, Tremon U/Den",17,"BERRIOS, BRAXTON U/Mia"
HOU,KR,3,31,Pierce Dameon 22/4,
HOU,WR,1,89,Wayne Jared Cf23,85
HOU,WR,2,"Kelly, Josh SF25",16,"Cephus, Quintez SF25"
HOU,OT,1,77,Brown Trent U/Cin,
HOU,OG,1,62,Sow Sidy Sf25,
HOU,C,1,65,Cox Eli Cf25,
HOU,TE,1,83,Lachey Luke 25/7,
HOU,RB,1,26,Jordan Jawhar 24/6,
HOU,ED,1,50,Byrd Solomon 24/7,
HOU,DI,1,53,Tafuna Junior Cf25,64
HOU,LB,1,32,Woodard Jackson W/Sea,
HOU,CB,1,41,Arnette Damon Sf25,34
HOU,S,1,30,Mills Jalen U/Nyj,
HOU,PUP,1,96,Autry Denico De^,93
HOU,PUP,2,"Hinish, Kurt DT^",3,"Dell, Tank WR^"
HOU,PUP,3,20,Ward Jimmie S^,
HOU,NFI,1,28,Mixon Joe Rb^,36
HOU,IR,1,23,Reed Jaylen S^,87
HOU,IR,2,"Stover, Cade TE^",84,"WATSON, JUSTIN WR^"
HOU,IR,3,22,Smith Jaylin Cb^,43
HOU,IR,1,15,Winfree Juwann Wr,58
HOU,IR,2,"Hamilton, Kyonte DT",Smith Jr. Irv Te,9
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
IND,LWR,1,11,Pittman Jr. Michael 20/2,16
IND,RWR,1,14,Pierce Alec 22/2,10
IND,SWR,1,1,Downs Josh 23/3,6
IND,LT,1,79,Raimann Bernhard 22/3,75
IND,LG,1,56,Nelson Quenton 18/1,66
IND,C,1,60,Bortolini Tanor 24/4,63
IND,RG,1,71,Goncalves Matt 24/3,68
IND,RT,1,72,Smith Braden 18/2,67
IND,TE,1,84,Warren Tyler 25/1,81
IND,TE,2,"ALIE-COX, MO SF17",85,"Ogletree, Drew 22/6"
IND,TE,3,86,Mallory Will 23/5,
IND,QB,1,17,Jones Daniel U/Min,5
IND,QB,2,"Richardson Sr., Anthony 23/1",15,"Leonard, Riley 25/6"
IND,RB,1,28,Taylor Jonathan 20/2,21
IND,RB,2,"Giddens, DJ 25/5",31,"Goodson, Tyler SF23"
IND,LDE,1,51,Paye Kwity 21/1,94
IND,LDE,2,"LEWIS, TYQUAN 18/2",91,"Tuimoloau, JT 25/2"
IND,NT,1,90,Stewart Grover 17/4,92
IND,NT,2,"Gallimore, Neville U/LAR",98,"Johnson II, Eric W/NE"
IND,DT,1,99,Buckner Deforest T/Sf,95
IND,RDE,1,97,Latu Laiatu 24/1,52
IND,WLB,1,48,Bachie Joe U/Cin,59
IND,WLB,2,"McGrone, Cameron P/NE",50,"Olubi, Segun SF22"
IND,MLB,1,44,Franklin Zaire 18/7,58
IND,MLB,2,"Ajiake, Austin SF23",55,"Muma, Chad W/Jax"
IND,LCB,1,7,Ward Charvarius U/Sf,35
IND,SS,1,20,Cross Nick 22/3,32
IND,FS,1,0,Bynum Cam U/Min,25
IND,RCB,1,4,Howard Xavien Cc/Mia,
IND,NB,1,23,Moore Ii Kenny W/Ne,29
IND,NB,2,"Blackmon, Mekhi T/Min",33,"HILTON, MIKE SF25"
IND,PT,1,8,Sanchez Rigoberto Cf17,
IND,PK,1,3,Shrader Spencer U/Kc,
IND,LS,1,46,Rhodes Luke Sf16,
IND,H,1,8,Sanchez Rigoberto Cf17,
IND,KO,1,3,Shrader Spencer U/Kc,
IND,PR,1,6,Gould Anthony 24/5,1
IND,KR,1,6,Gould Anthony 24/5,16
IND,KR,2,"Dulin, Ashton CF19",21,"Giddens, DJ 25/5"
IND,WR,1,13,Treadwell Laquon Sf24,9
IND,OT,1,71,Johnson Marcellus Sf25,
IND,C,1,65,Morrissey Jimmy Sf25,
IND,TE,1,49,Mckeon Sean Sf24,45
IND,RB,1,26,Abdullah Ameer Sf25,37
IND,ED,1,74,Nchami Durell Sf24,
IND,DI,1,93,Smith Tim 25/6,
IND,LB,1,54,Walker Anthony Sf25,
IND,CB,1,39,Calligan Keydrain Sf25,38
IND,S,1,34,Nikkel Ben Sf25,41
IND,IR,1,57,Carlies Jaylon Lb^,40
IND,IR,2,"Jones, Jaylon CB^",27,"Walley, Justin CB"
IND,IR,3,2,Montgomery D.J. Wr,73
IND,IR,1,30,Wohler Hunter S,54
IND,IR,2,"Phillips, Jacob LB",36,"Ahmed, Salvon RB"
IND,IR,3,76,Wilson Jack Ot,
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
JAX,LWR,1,7,Thomas Jr. Brian 24/1,17
JAX,RWR,1,5,Brown Dyami U/Was,11
JAX,SWR,1,12,Hunter Travis 25/1,81
JAX,LT,1,72,Little Walker 21/2,70
JAX,LG,1,76,Cleveland Ezra T/Min,64
JAX,C,1,73,Hainsey Robert U/Tb,60
JAX,RG,1,65,Mekari Patrick U/Bal,
JAX,RT,1,77,Harrison Anton 23/1,55
JAX,TE,1,85,Strange Brenton 23/2,86
JAX,TE,2,"MUNDT, JOHNNY U/Min",84,"Long, Hunter U/LAR"
JAX,TE,3,80,Morris Quintin U/Buf,
JAX,QB,1,16,Lawrence Trevor 21/1,14
JAX,RB,1,1,Etienne Jr. Travis 21/1,33
JAX,RB,2,"Tuten, Bhayshul 25/4",36,"Allen Jr., LeQuint 25/7"
JAX,RB,3,32,Schrader Cody P/Lar,
JAX,LDE,1,44,Walker Travon 22/1,90
JAX,LDE,2,"OGBAH, EMMANUEL U/Mia",95,"Green II, B.J. CF25"
JAX,NT,1,52,Hamilton Davon 20/3,99
JAX,DT,1,91,Armstead Arik Cc/Sf,94
JAX,DT,2,"Smith, Maason 24/2",96,"Saunders Sr., Khalen T/NO"
JAX,RDE,1,41,Hines-Allen Josh 19/1,98
JAX,RDE,2,"SMOOT, DAWUANE U/Buf",92,"Striggow, Danny CF25"
JAX,WLB,1,23,Oluokun Foyesade U/Atl,47
JAX,WLB,2,"GARDECK, DENNIS U/Arz",56,"Abdullah, Yasir 23/5"
JAX,MLB,1,0,Lloyd Devin 22/1,51
JAX,MLB,2,"Miller, Ventrell 23/4",54,"Kiser, Jack 25/4"
JAX,LCB,1,22,Jones Jarrian 24/3,12
JAX,SS,1,42,Wingard Andrew Cf19,26
JAX,FS,1,29,Murray Eric U/Hou,25
JAX,FS,2,"Lane III, Rayuan 25/6",20,"Hailassie, Kahlef P/Min"
JAX,RCB,1,3,Campbell Tyson 21/2,30
JAX,NB,1,2,Lewis Jourdan U/Dal,21
JAX,PT,1,9,Cooke Logan 18/7,
JAX,PK,1,39,Little Cam 24/6,
JAX,LS,1,46,Matiscik Ross Cf20,
JAX,H,1,9,Cooke Logan 18/7,
JAX,KO,1,39,Little Cam 24/6,
JAX,PR,1,11,Washington Parker 23/6,
JAX,KR,1,11,Washington Parker 23/6,36
JAX,KR,2,"Allen Jr., LeQuint 25/7",33,"Tuten, Bhayshul 25/4"
JAX,WR,1,15,Brayboy Chandler Cf25,89
JAX,OT,1,66,Lee Ricky Sf25,
JAX,OG,1,61,Wormley Sal Cf25,
JAX,C,1,79,Carvin Jerome Sf25,
JAX,TE,1,88,Herbert Patrick Cf25,
JAX,QB,1,19,Henigan Seth Cf25,
JAX,RB,1,38,Jackson Ja'Quinden Cf25,
JAX,DI,1,97,Rose Keivie Cf25,93
JAX,LB,1,50,Combs Branson Cf25,
JAX,CB,1,37,Muhammad Jabbar Cf25,31
JAX,S,1,24,Silmon-Craig Cam'Ron Cf25,
JAX,PUP,1,75,Hodges Cooper Og,
JAX,IR,1,35,Mcleod Jalen Lb^,27
JAX,IR,2,"Ransaw, Caleb S",18,"Cephus, Joshua WR"
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
KC,LWR,1,80,Thornton Tyquan Sf24,89
KC,RWR,1,1,Worthy Xavier 24/1,9
KC,SWR,1,5,Brown Hollywood U/Arz,11
KC,SWR,2,"Royals, Jalen 25/4",81,"Remigio, Nikko CF23"
KC,LT,1,71,Simmons Josh 25/1,64
KC,LG,1,76,Suamataia Kingsley 24/2,66
KC,C,1,52,Humphrey Creed 21/2,60
KC,RG,1,65,Smith Trey 21/6,
KC,RT,1,74,Taylor Jawaan U/Jax,77
KC,TE,1,87,Kelce Travis 13/3,83
KC,TE,2,"Gray, Noah 21/5",85,"TONYAN, ROBERT SF24"
KC,TE,3,12,Wiley Jared 24/4,
KC,QB,1,15,Mahomes Patrick 17/1,17
KC,RB,1,10,Pacheco Isiah 22/7,29
KC,RB,2,"HUNT, KAREEM 17/3",24,"Smith, Brashard 25/7"
KC,RB,3,25,Mitchell Elijah U/Sf,
KC,LDE,1,56,Karlaftis George 22/1,97
KC,LDT,1,95,Jones Chris 16/2,99
KC,LDT,2,"Tillery, Jerry U/Min",93,"Martin, Brodric SF25"
KC,RDT,1,55,Norman-Lott Omarr 25/2,92
KC,RDE,1,51,Danna Mike 20/5,90
KC,RDE,2,"Omenihu, Charles U/SF",94,"Herring, Malik CF21"
KC,WLB,1,23,Tranquill Drue U/Lac,31
KC,MLB,1,32,Bolton Nick 21/2,43
KC,SLB,1,54,Chenal Leo 22/3,59
KC,LCB,1,35,Watson Jaylen 22/7,20
KC,SS,1,21,Hicks Jaden 24/4,30
KC,FS,1,6,Cook Bryan 22/2,
KC,RCB,1,22,Mcduffie Trent 22/1,8
KC,RCB,2,"Fulton, Kristian U/LAC",2,"Williams, Joshua 22/4"
KC,NB,1,27,Conner Chamarri 23/4,38
KC,PT,1,14,Araiza Matt Sf24,
KC,PK,1,7,Butker Harrison P/Car,
KC,LS,1,41,Winchester James Sf15,
KC,H,1,14,Araiza Matt Sf24,
KC,KO,1,7,Butker Harrison P/Car,
KC,PR,1,81,Remigio Nikko Cf23,24
KC,KR,1,81,Remigio Nikko Cf23,24
KC,KR,2,"Smith, Brashard 25/7",80,"Thornton, Tyquan SF24"
KC,WR,1,82,Holiday Jimmy Cf25,
KC,OT,1,72,Godrick Chukwuebuka Sf23*,
KC,OG,1,61,Hanson C.J. 24/7,
KC,TE,1,49,Watson Tre Cf25,
KC,QB,1,19,Oladokun Chris Sf22,
KC,RB,1,44,Edwards-Helaire Clyde Sf25,
KC,FB,1,42,Steele Carson Cf24,
KC,ED,1,40,Downs Ethan Sf25,57
KC,DI,1,96,Tuipulotu Marlon Sf24,79
KC,LB,1,48,Christiansen Cole Sf22,
KC,CB,1,39,Smith Jr. Melvin Cf25,
KC,S,1,34,Edwards Mike U/Tb,26
KC,NFI,1,75,Driskell Ethan Ot^,
KC,IR,1,13,Johnson Nazeeh Cb^,88
KC,IR,2,"Briningstool, Jake TE^",50,"George, Brandon LB"
KC,IR,3,26,Bush Deon S,91
KC,IR,1, ,Ingram Keaontay Rb,45
KC,IR,2,"Scott, Eric CB",98,"Robinson, Janarius DE"
KC,SUS,1,4,Rice Rashee Wr^,
Team,Pos,1,No.,Player 1,No
Team,Pos,2,Player 2,No,Player 3
Team,Pos,3,No,Player 4,No
LAC,LWR,1,1,Johnston Quentin 23/1,84
LAC,RWR,1,13,Allen Keenan U/Chi,9
LAC,SWR,1,15,Mcconkey Ladd 24/2,12
LAC,LT,1,76,Alt Joe 24/1,74
LAC,LG,1,77,Johnson Zion 22/1,67
LAC,C,1,75,Bozeman Bradley Cc/Car,78
LAC,RG,1,73,Becton Mekhi U/Phi,68
LAC,RT,1,79,Pipkins Iii Trey 19/3,
LAC,TE,1,89,Dissly Will Cc/Sea,83
LAC,TE,2,"CONKLIN, TYLER U/NYJ",86,"Gadsden, Oronde 25/5"
LAC,TE,3,42,Fisk Tucker Sf24,
LAC,QB,1,10,Herbert Justin 20/1,5
LAC,RB,1,8,Hampton Omarion 25/1,28
LAC,RB,2,"Haskins, Hassan W/Ten",30,"Vidal, Kimani 24/6"
LAC,FB,1,44,Matlock Scott 23/6,
LAC,DE,1,91,Hand Da'Shawn U/Mia,92
LAC,NT,1,99,Caldwell Jamaree 25/3,96
LAC,DT,1,90,Tart Teair Sf24,93
LAC,LOLB,1,45,Tuipulotu Tuli 23/2,50
LAC,LILB,1,43,Dye Troy U/Min,53
LAC,RILB,1,0,Henley Daiyan 23/3,58
LAC,ROLB,1,48,Dupree Bud U/Atl,54
LAC,LCB,1,26,Jackson Donte U/Pit,24
LAC,SS,1,2,Molden Elijah T/Ten,23
LAC,SS,2,"JEFFERSON, TONY SF24",40,"Williamson, Kendall SF24"
LAC,FS,1,32,Gilman Alohi 20/6,27
LAC,RCB,1,29,Still Tarheeb 24/5,20
LAC,RCB,2,"Hart, Cam 24/5",46,"Reed, Nikko CF25"
LAC,NB,1,3,James Jr. Derwin 18/1,36
LAC,PT,1,16,Scott Jk U/Jax,
LAC,PK,1,11,Dicker Cameron Sf22,
LAC,LS,1,41,Lovato Rick U/Phi,
